PC1,PC2,price
-1.729328203890105,-0.7259159656091473,900
5.348055671805498,-0.6410324815607678,4125
2.7266226418358532,-2.1033016426880744,1259
3.875224741713433,1.9350374646951611,920
5.843353250778301,0.4423682084165,2000
1.8557765768629253,-1.7310146825734707,3780
1.3296554289485316,2.039715771404235,1020
-1.2204071265036887,2.7227721032964842,4224
2.591788493818705,-2.060464303873648,2749
3.4169580893411404,1.1922430164308004,700
-1.939945183058416,-1.0487678157177684,900
0.8637106429798624,-2.412090242284234,2089
4.434596489157263,0.8150785402537851,1020
1.801161349946198,-1.4574495750334702,3150
0.29703733572785845,-1.8911526185984366,2888
3.143355713311286,-1.8310190950537717,1101
2.467486557506134,-2.139422408581446,1181
-2.3365348273178372,-0.5695759081422794,1444
6.5589079195616184,4.446402201105806,7384
-0.9209603826541866,-0.1572024503016404,1087
2.7680309302802164,1.4623351765626853,1150
-0.5386705050951475,0.8069353546095994,999
3.0769943742378287,0.48404435101717863,3500
-0.07376981386912526,-2.3983599221396905,2000
-0.183968476715454,-1.3326295632495924,1119
3.4646800716572344,-2.7503652189329983,1764
5.0370199205184045,0.29208814122024723,1036
2.4205976448983013,-1.226612851525708,1119
-1.2715253880432626,-1.0420181424728374,1511
5.656574455431077,2.9926899397414606,10299
1.4473220863750447,-2.619917233943331,2699
3.4948968743274067,-2.7267095376400845,2400
1.860796400645802,-2.287612834160997,2474
0.22573003871648187,-1.4035150345847376,1296
-1.7711344918363499,-0.7089110285426865,1620
0.5620108938409292,-1.825089315574108,1754
4.757671212315806,1.6154447334542614,1688
6.295234837499388,4.388485200182558,7350
3.1530992264034094,0.8358173347260783,840
5.5923964986111425,2.5054288670157843,8645
4.067880033537691,2.741154406092925,1040
1.5444826409770414,-0.16792210563168977,728
-2.157530942770019,-0.7502361994697991,1960
2.2879229108904813,-2.825093178998886,1979
5.694396621571581,4.885947483160508,9000
-3.35436447076853,5.553747321618973,805
-1.1108569906132826,-0.8396352530664655,611
4.9950434442232226,2.2193951573477047,828
1.8436285739747535,-2.8535829514672053,2883
3.4717990351250365,-2.6013813284682907,2050
5.612341255897875,4.804404141713212,7499
-1.9404607772900742,-1.051342222515878,3335
-1.226981427305959,0.12839583467949056,795
-1.0470917999671396,-0.05183723728480861,5751
-0.2097788260882526,-2.3569247780274147,828
-2.307965388016699,0.33020576515679073,2195
-0.6092975791032116,-1.582399270753289,799
-0.1036677381747348,-0.4747829730289408,2946
1.5219533048961378,3.116202694514714,2880
5.781630027051238,3.0711710274937345,4999
1.1577010689026264,1.6093203506484217,2250
-2.0025150268441685,-0.8523048545107289,1976
0.004650747617138665,-1.4029457335422082,1500
0.1770467691776046,-1.480963101256894,5891
-1.6570264230628626,-0.7915105634646105,1544
-0.8027861626735038,0.5001186945818976,2379
4.384608227374807,0.7678630585365881,6175
-0.6422254882386333,-2.0781605264096323,858
-1.701191295290891,-0.7677160818317363,1499
1.8340975394845,-1.882751296224023,672
2.4436776712777806,1.075934160298332,640
1.0158785761268156,-1.5323143602544216,2000
4.144834335910571,-2.3087693639369204,2094
-2.170789087458763,-0.8290979602452688,3604
2.7155888376730646,-2.2570602872319134,2789
-2.210174770309155,-0.7370281300361766,1529
2.5215815713167546,0.9153358644997586,2579
1.379639037201838,-2.3918742621165605,1323
0.11424680464530527,-2.1015366310322916,1215
0.8458992621857419,-1.795118583384713,1215
0.8728372628744047,-1.8048256633403834,1323
1.7290454449790666,-0.3798843047304324,907
3.7957874966706675,-2.3065370261156737,3887
-0.9409104227132662,0.331952487789692,3088
4.065176507074662,-0.1707307804176489,2657
-0.5892580529592489,1.1752758096277254,3359
3.2008226901093555,-2.4399868234771125,1568
-1.0442956275893265,-1.1063354033630923,2429
3.7900202846134157,-2.7068550562385947,2500
-0.06816492671582738,-1.226597559401386,1705
2.9972355518809235,-1.8451421601625861,2640
2.110478121483121,-2.446752947818831,2249
1.6390389722801428,-1.3895893795546865,1339
-0.5836229167016728,1.6520268862325904,6000
1.1006467690734907,-1.6071667407260195,2861
1.7704240855906974,-1.8441254333626467,1920
1.5374270551854388,-2.8552408380757166,1845
-2.6330963159178973,0.10469953008420477,2195
1.468001778410344,3.1194674656696715,2880
-1.7244918005801597,-0.7617328547973929,1537
1.6258393117949381,1.8563571735036262,1039
-0.8464236357010825,0.33270697479056055,1920
1.31111105796477,1.1461178936960394,914
0.44431264677624394,1.2863091865059193,2672
-1.2188068339268558,-0.14693415377243246,1080
-1.2032588550176546,0.0021323508681500786,1869
2.6481769620698867,1.0088069561861275,825
-1.8293101714288584,-0.5141807104375513,1575
3.5373711406725064,3.982519218528544,6500
1.9280153096012633,-1.223209078263422,871
-1.1750801945688956,-0.8122505870021289,1052
-1.3339106118822721,-1.0259985346066913,1700
-1.4164099231314384,3.738624819813194,1499
0.007706612576094638,-0.9507516755892995,999
-0.023075366041429214,-1.3945476694204137,1320
-0.7586028515625576,3.101565576905753,1053
-1.2779222262061092,3.6297563047945163,1500
-3.618290474080639,-0.4410892087310565,1419
1.9764709967384715,-2.9001500314254147,5175
-1.718753085904445,-0.883961602676532,1377
-3.273850783075152,-0.5737258584696624,1804
4.650442823949501,1.6658796608567004,5000
-0.28831643229795545,1.5994279479486342,3539
1.3973036308077667,-1.6396516143700846,2477
2.4219744501339466,-2.157759597083421,2800
-2.2098738060085044,-0.819061579413467,3607
4.744850049327897,3.070311906304093,7500
-1.1163172767890535,-0.8212639220801911,3600
1.4202644875938264,-2.828769907311868,1815
-2.4843117643013004,-0.5974333039564925,1082
3.137423660876221,-1.4302963654808527,2870
4.348256031037561,-0.0830647840089511,4990
-1.8145848941468272,-0.7406731183662162,1460
4.740142341880439,0.9075492378501303,6499
4.386500935284994,3.4111187721832987,5156
-0.813469145272025,0.18424097134436843,1080
0.3136742755453698,-1.3321054059426487,2400
3.6032648474149527,-2.319351556923826,3000
2.0201464849339916,0.08790895978710249,8488
6.789077387922224,4.544870179814945,7500
-0.2540795734593685,-1.0747369611483808,2768
3.588049265063276,-0.5241080810714813,1620
4.668942882086802,-1.110855565813846,4800
-1.726475333449013,-0.7657401843142249,2415
1.585405716442303,-1.0271476969446818,4320
-1.8960103838515134,-0.7931317980180755,1570
4.483799678159619,1.2422630607783094,629
2.2039617720760902,-2.122348233083279,720
2.5615055184323405,-2.0553223988708353,1039
5.769892771070048,3.059709574614498,6115
-1.581367536822428,0.13113650012027392,1058
1.9668729850584206,-1.4821679103542513,1620
1.3755063839242572,-1.6340544019831178,2415
-1.7478364404235802,-0.7588600674376602,1865
-0.9820845805467509,-0.43339456504002294,3600
1.5657768834231227,0.36134722438857175,3375
5.504997112065065,4.75887157780592,12024
3.813009234292624,-2.425613042438856,3000
4.550316579944872,0.9073218489896622,1553
2.1931753152885447,-1.796512867373805,4320
3.435648741402677,2.0774890350618818,972
-0.8858098269855724,-0.8986257175471106,1080
3.3688691819988996,-2.6888013838178395,3224
1.6718455490522055,-0.9651617474896337,2875
0.07360620580746775,-0.5751471842963781,1350
2.5557177201532313,-2.235036257590883,4419
2.6035246905535105,0.9112397790230639,828
0.6507781426038438,-0.36637807492429963,1932
-1.4981172624147392,3.8589337309923244,1899
3.1867513695614837,0.6814414975775367,1977
0.08543860528363587,-2.1383024665637227,3149
-1.258164300398521,3.808631495084658,799
0.0430961590042535,-1.6105671951868856,2499
-1.286689091318741,-0.7423398608809523,1620
-0.18884276735607688,2.2730291148725583,1634
5.432708735666537,4.725391671335015,12000
-0.4274678008318379,2.2493924958822125,3400
0.6628273961195941,-2.2020467878743215,1193
0.4994968810207947,-2.378727719411714,3330
5.289365153995203,1.420439046570282,5499
1.9025912526021387,-0.9952755840855562,3175
3.4198645281422038,2.0815421888593404,1080
0.5545811276389048,-0.6126805057878925,3960
-2.8121296029361114,0.10242395014062118,1743
3.7230682100821495,-0.39911930012348307,5399
0.7366229456132996,-2.33269690756013,3175
-0.38194559372860626,-1.553375423108194,1808
-1.5142852616539526,0.6917308572250012,5800
2.515482370080464,0.5573465881425108,3210
-2.3364760798589557,-0.8024504272334543,1791
5.504012213106748,4.743653152279867,16400
6.56330298466093,4.5119811692455105,6841
2.6904182428799683,0.8648503174440391,5600
2.138824521826022,-2.441910533000395,5849
-2.9700952659015942,0.6798859904412805,1115
-1.5903031256748703,-0.9164126338883061,2774
1.9178439189138587,-2.8850954601777112,3853
4.693673268724547,3.959372292454072,6700
-0.03403958684894853,2.4977123908445966,1702
6.4293598667117635,4.524091524892934,7499
6.541314757381429,4.515177609960105,10359
-1.923337333585288,-0.8299578005597544,1045
-1.0532507889127978,3.6874231325118907,2799
-0.847597713263977,0.20626114920644062,1349
-1.0676085037335694,-0.9511409579733718,2421
3.982756231558792,-0.9882654533847237,1632
-1.0091465214100348,-1.4652512174379098,1237
0.05960435408034632,-1.256139291132038,4500
1.6306979992569026,-0.838625291369692,1208
-0.7796019985293351,0.007590208359034944,999
-1.176209029969788,-0.915499576421385,999
-2.1681524570046,-0.8068653083284065,1703
5.6430654378699305,4.773706289896413,19000
5.954550746321474,4.503269729640321,6199
-1.6755765119545527,-0.8317182227762953,2346
-0.35143298703026304,-2.3157014263143534,2039
-1.4179814051459867,-0.8774069643104064,3278
-1.8818718985579048,-0.7216679313729268,1426
4.138217831563635,-1.1292756830786947,1125
1.508075757828506,-2.799825016844002,2209
0.04524557194478832,-2.1280644805893196,1699
0.45790213080676095,0.8320498509573053,720
5.609260815195212,4.767526974756375,13500
2.5394306566609353,-2.243486019998696,1795
0.6883236960874611,-2.299664937409237,2069
5.353088181083251,2.827398530210853,6699
-1.623334779988383,-0.6590238575806017,1457
0.2755131145422915,3.2474365610369733,1598
1.105320729640103,-2.3362436819955144,2000
-1.6383907922313783,-0.9455945968546203,3094
6.499256019358557,4.476469467186037,12500
-0.11926902712964937,-1.0447642643864021,1279
1.8262747894566673,-2.840695430127149,1600
0.27642972824733725,3.3457614569659464,1598
0.47038687830431364,-0.3561694551686107,1911
-2.4709002104270748,0.5298746389032483,1097
-0.6232292267778227,1.6327144697452807,3600
2.533512828338009,-2.057252108518472,1119
0.20792832218507692,-1.705064147052922,998
0.16666973072058147,-1.1379500773210613,2624
1.4554059275052174,1.9986749788075218,1400
2.09571921137296,-0.13547076758411133,3500
2.523756230152066,-0.7058875367732371,2074
-0.7443640611261383,-0.00033536033330426444,750
0.8772842971464704,-2.881500685726859,1823
-1.5490095773350434,-1.5139507551746982,2195
-0.7596797092770673,-0.9956024637157671,2459
-1.2085834146909975,-0.012439876232676826,7000
-1.457094368055972,0.13661597801836792,1674
-0.4487213563835691,2.6909932873580775,2557
3.9335382459904777,0.3891262872908656,1127
-2.865529928329121,-0.7358664884340503,574
1.906865034503534,-1.1681710676489212,1265
-0.9948759277597539,-0.8514652281351662,1584
5.05320674731343,-0.5412539128393311,6165
0.15599319261042296,2.4278747933499587,611
-1.0471682773197646,0.09893558607792335,892
2.5173991490696053,-2.236799228333361,2800
-0.2373332287299109,-2.089710388592505,1431
-2.638370876802212,-0.7453347952607464,2400
-2.6035424122971897,-0.5647242790937796,1299
0.45486485044278124,0.7565190017529748,2632
-1.8219450536323412,-0.6744808200886904,1397
2.2789139985350553,0.9947452417833293,1080
1.2436298366721668,-1.0455495378293207,2720
4.6334808442646676,-0.7457290726819706,4950
2.444242637293513,0.7676455343472516,1386
0.1456241130399516,-1.132545872257783,2362
0.01834464380341326,2.0692976225557236,800
-0.49297759233277233,3.4365649520242245,4500
-2.150025132924546,-0.11548915217720868,1657
-1.7218745318119109,-0.9507024887038139,1537
-1.7226261610147906,-0.9505094813801248,1499
-1.1858147671214976,0.04609951572373149,1538
-2.1701367239132274,-0.8014122240330981,2385
-0.49164752582964855,2.5067556835360034,2743
-1.7436104718991963,-0.04927594646630496,1867
2.0337154358706635,-0.24998215535664242,3846
1.7423655989107698,0.6130066542896754,539
4.335386691886412,-1.132797983702766,3307
-0.6046293333887774,2.897137060099233,2199
3.6727337666009,-2.28576081119362,1500
0.35553959365039906,-2.386431308146171,1499
3.3291581385087867,-0.7862581507659093,6698
-0.6698793484498843,-1.3209941342575793,1576
-1.2078502132450284,1.8746088902353757,4238
-1.3148749126586297,0.017345354088848033,1650
1.4483157622141052,-2.7438544949339185,2381
-1.832812526647055,-0.7631545287495284,1654
2.5590547809853224,0.7597735319422146,3780
-2.1822046885418906,-1.0167978288150437,2581
-0.24537800089837813,-2.3233916808836432,2700
-1.9399433498570327,-0.705892599856406,1535
-1.6206121864259062,-0.9684643981619243,1949
5.052899887001138,3.7036567603121227,16000
-0.8785781926848764,-0.4427036223416134,2151
2.442114967901698,-2.2152585169003016,2300
-1.0812510261968784,-0.9289460676546085,2252
-0.8513208132358644,-0.4242553679286813,974
-0.6123152967738794,2.367801211849225,1214
-2.807026112176407,0.36155154892191343,735
0.29381076978228216,-1.7923480936369107,1283
6.598145264775922,4.603913497411632,6192
4.173748067521979,-1.1140737921364576,4120
-1.9647368738898872,-0.834593196604228,3150
1.6759890729663594,-2.192300876445811,1379
-1.0509243052460269,3.666235655898769,4500
-1.32823085527961,-0.903015475203981,1999
-2.9060832532960665,0.12654986560168371,831
-2.8246774753918777,-0.6137086627417986,2908
2.5773779437164537,-2.2203248556911004,3400
-1.6580110960736378,3.7623203479540783,499
0.1511375435408914,-1.6244547478051505,3239
3.3360861118911305,-0.7115679021836848,3149
0.2974116444847307,-2.3753401236581158,1693
-2.0943296410936454,-0.9716190228769314,2530
-1.9805742973682223,-0.6952596835281726,1421
1.8175152347736536,-2.7424569238058316,1959
-1.6447038836321737,3.378137704932492,455
-1.2283468975471294,-0.08821283096582841,999
2.288130280652592,-2.0979645364216513,1007
0.3433440287099052,-2.3891777377814605,3839
-2.8344486550293135,-0.6111995675338481,2835
2.8731118931485558,-0.2512142466227327,3149
0.19907855587603554,-0.3530012944784201,1693
0.8329038065405959,0.3446085960888639,1998
-0.23960746196325527,-0.9755547324101407,784
1.6631063621952946,1.756171102529126,4094
-1.9634781158541224,-0.698819793543693,2695
-1.6514982753415353,-0.6558815729356346,2415
-1.7702208241962132,-0.8988405236341869,1380
-2.539806648177127,0.5689816897488273,2310
-1.9404529461006272,-0.9428052770106905,1971
-3.797196175234921,5.7039611664975665,395
1.6223179419374705,-1.754661861385123,3255
-2.333226877302593,0.6499250717895823,2530
2.3375033833800196,0.6073501633171362,2250
-2.289080298721541,0.9040855050550815,1575
-0.03395520403118984,-0.3679779474395667,1436
-1.778873310020024,-0.877936075202147,2411
-1.7502602552162556,-0.9435590522355403,4655
-2.8416087417080615,-0.5751503528748039,2186
0.7934468211779898,-2.1778058879225015,1798
3.1639154431942997,-2.401766454032287,3150
1.8312473576110726,0.007472226368040605,2799
3.7717144143042294,-0.4496270489420155,3645
-1.5905740739349885,-0.7250783810298875,2174
2.217706778131057,-2.0747534769890725,3119
-0.24005922869745863,-2.2231623392651896,1400
-3.4201215508399767,4.5944828822842,927
-2.017752825045993,2.942567986759804,2415
-2.6313917735937773,-0.4818850514881957,4100
-0.6226846818273715,-1.8967941483393274,749
-3.2785794462492124,-0.42983917220233303,1064
1.986588886223219,-0.3451655465916079,1700
4.6264287795507455,-0.6049448096347209,3185
1.9007369663991225,-1.7417239905900552,1773
0.511360424856408,-1.7955277422035631,6300
-2.867253143657875,-2.7342835646930306,917
-0.7542092811331831,-2.1541408785979703,1200
-1.3949966732363033,-1.341726345755819,1200
2.6993475181714586,-2.171972957488209,1695
-2.197453289789749,0.6062585464320093,2421
-0.2770201119043438,-1.283621844047428,1223
2.392231203137454,-2.0111577951342787,1119
2.4396601835782894,1.0637458966611295,825
4.288131204401512,3.028474749513764,10500
