PC1,PC2,price
1.4880692350067342,-2.7515504437379064,1740
0.8709658749137037,1.7534421962106679,1488
2.4685933489587466,-2.0184847286038305,5319
2.6128882880975812,1.3227805696221155,1188
-1.6279060449735454,-0.930176842076337,1200
-1.7891685775286532,4.1807402020403295,355
0.13728586517984945,-1.7356840587110145,1599
3.330873692732223,0.26273617271913846,2447
-0.6652100738005282,-2.205071232378831,3779
-2.690731399831227,-0.5423354295459127,1199
-1.1845329986574669,-1.4186085493401095,960
-0.04325731276727821,2.045692231236704,5900
1.4200853313881217,-2.1542074904578925,2300
-4.12669034174639,-0.28096424539797554,820
-0.39533920390917765,-2.2057143489493,1863
-0.4168497421255838,-2.260949762952754,1769
-2.922605898457985,-2.7212317045411236,699
-2.3777075809087096,-0.6708998280847785,1936
0.5204276992847666,-1.279571672439184,2500
0.23811971803262896,-2.343651940991318,990
-2.685733995631669,0.6169154271729809,2743
4.812908084873823,0.606974230432607,8208
-0.8010557979448191,2.5414342988818133,5270
2.3325281775990567,-2.1198998004224063,3464
0.6602572485825199,-0.25637885496829294,1395
-0.09350550207807845,-1.9728826134967632,1139
-1.5336947869431532,-1.089577099477461,900
-1.8938427807720823,0.15050222711363806,2900
2.7958296186919243,1.1203493687427715,4976
0.2978850236584724,-1.7164057837878928,2065
-2.318385247245631,0.3163805094174221,2000
-2.334929680097199,0.91585895180008,1536
0.2283485383951938,-2.3411428457833674,1119
0.6913453913619168,-1.9085055119016696,1395
2.780693523759961,0.7245474089712286,4800
-1.4839225764037753,0.7108308161377179,2900
0.3554098445245891,-2.361229954852451,1595
3.1180660618186424,-2.3899930072872895,2993
-0.43413721379181563,-2.256510594507918,1866
-1.830982394522839,-0.024708369171725177,8999
-0.2844053516673571,-2.211774907167568,1330
1.1361010932750715,-2.180485654443901,1169
-2.4494558914976854,-0.20947556925479194,1657
-0.837482505910668,-0.08037450957031243,2469
-0.560474143013802,-1.9722924399295325,3135
2.894959677655801,-0.6127084702682467,6029
-0.33045944239459707,-1.1040536479177263,860
0.07974639589215038,-1.828512036028023,2879
0.850392716438418,-2.483484489536121,1954
2.1701440169781914,-1.973182655947051,1795
-2.2909915193015675,0.3535055165535108,2194
-1.806498653367496,-0.8587709551065847,1458
-0.7850270306804787,3.0638570510647476,4455
-3.5830897340265975,5.779363794880318,809
5.684901982420323,3.1393300259475403,7649
-3.0772067904329585,3.2006739253064262,884
-3.93633031994563,-0.34570525198495294,1871
-1.9440996343590249,-0.7271053270696726,2024
-1.1696852303346807,2.935702873761266,4420
0.633146510111932,-1.6777510887251295,3468
2.507054766455105,-2.170775290698496,2800
0.25680648336433176,3.9291859520181345,13500
-0.10964238643044157,2.581580659195411,1800
-2.581611186590612,-2.8487861131410237,588
-0.5774838052948653,-2.105944793872076,765
-2.3065728809494583,-0.7741107770726077,2153
1.9117501135875465,-1.4292031180539722,1169
-1.8706573047997157,-2.410608352534961,1521
-2.70440662894693,-0.7095583131784615,1776
-1.2786298429939504,0.48566066893503085,4000
-1.5635799951265719,-0.941043556164594,3574
-2.3891465871842708,-0.5820698453711903,2000
-3.6327349141534486,5.639555656401729,853
-2.7231645014711297,-2.796856050785274,760
-1.320035384960907,-0.6759091317088997,2069
-3.350684965965746,0.6115611070636425,453
2.21195647163882,-0.19999280612631795,4657
-0.7345024103560205,3.109557680663736,1559
0.12121570566417678,2.478772409869996,2645
0.5564221799689416,-2.2727916646849255,2867
-0.21854983965578717,-1.0867092537871001,1036
1.7275934780163165,2.5056369825765836,600
1.2129194152649088,-2.752953469183013,1372
-3.381301164923092,0.28881979900877774,1547
-1.7635178609620812,-0.6656845601793174,2500
5.404377171192834,4.227552887375606,7700
-0.9332721695443773,-0.9457512425152479,3420
1.3446310613731247,-2.408429151336348,1763
1.4663185520192406,-0.9517873044105573,2700
0.1739876357391271,-2.3445705627005324,2367
-0.8687371001059107,3.298009910594896,1980
-1.2865042019902686,-0.041784829538379274,900
-0.3912963512022293,2.6139601164980966,1904
-1.2443066493016115,-1.4031765612639415,1440
-0.3351626896704378,-1.5256318965058178,2240
-1.5804626703545679,-0.6887757385976132,1092
2.271462546807479,-1.876046950318087,2249
-1.5482032149123803,1.6048946935478559,1791
-1.0350243464933966,-3.4079712779276496,875
1.277921267477747,-0.08430178303371899,2800
3.2411625037648055,-2.2451980363615345,4657
-2.354410060680955,-0.4209070424743468,1200
3.071629861635329,2.017973314532006,1000
-3.9788020682857708,5.760940136790801,839
-3.010317801001388,0.15389672083306208,1524
-4.0519182062833385,-0.30843503331599936,1174
-3.3821917069377947,4.746190754569071,946
-0.3830771671449539,-1.137721288365686,2500
-0.4879829782086914,-2.028653943277558,2699
2.0893175972030646,-1.4016779766205725,1964
-0.502238720791934,2.7553361052192002,8500
-3.2136210708109276,-0.6306778331828313,644
-0.11328769185072332,-2.1057360613697838,2199
2.2678860957410802,-2.156326178100147,2244
-2.9633754689738163,-0.5619710654361617,1594
-3.5753491600740293,5.768093804800686,846
-2.043246684928626,0.4590998673831323,2743
-0.693710290652027,3.2333997250730455,2000
-3.7354239225834434,-0.421539801190617,399
2.544080922522949,-0.02587927992711876,3402
-1.7763184051113738,-0.7859070144254553,1223
1.6519291249639878,-2.791157407418425,3000
0.5748061943147632,1.7824194002901854,1500
-0.6739275875351077,2.71367086445825,974
-3.9382947096514465,5.745905278479448,660
2.6254963055745177,-1.4202296456619115,4069
2.7115436370950334,0.7423040827505701,6000
-1.8018078384710785,-0.6595175969757809,1404
-0.5040353797385113,-1.2493621710620255,1350
-0.19493525474486603,0.010184250035559096,961
-2.3487129302984457,-2.930207510485917,688
-1.3547159201651935,1.9470813175415949,433
-1.6713911224378455,-0.7816708500272033,2450
1.7476606795781888,-1.1803948356299607,5600
4.805357467405968,-0.47342665069686946,4320
1.7533530511692321,2.314684331699367,786
-1.7038707238579296,-0.6095171611182104,2450
-1.4119043916773915,3.734049590216707,1800
4.983559403884809,2.538174174509279,7664
6.419825198667096,4.647205643902764,7500
3.625549954948693,-2.2300320690234137,3150
2.1956064566428655,-1.4530465149372083,5025
-1.1567872864173383,3.1553522028232037,4013
1.2215485619779305,-1.5553258543111792,934
-0.7443959110917846,-2.1605443260339623,899
3.3742533599432276,-2.202073940943847,2700
-2.3503627993977543,-0.8332679515903257,1760
1.2223647773203812,-2.7144680274106014,871
-2.5491472577181895,-2.8599077895238474,728
3.453109899697197,-2.5668254854121457,5775
-3.6066468699812013,-0.4772742058382384,477
-1.3142697757765538,3.753702024907262,1792
-2.7632797941388203,0.399124094197525,2311
-1.3004777567674246,-0.9253094271507734,1079
-0.6648185426096594,-1.1510438231541333,1520
3.144860384383198,0.21901234568832897,629
1.1395068290216648,-2.7532792268064035,629
0.19475362322801743,-2.347094202024389,972
-0.6909038538034867,-1.8669574396135897,809
-1.6965997407133662,2.2315524832029787,1800
-0.7393249760751924,-1.0574624183691435,2204
-2.155684746952883,0.3399130765187492,2590
-1.7788570953330094,0.31617495540134943,1777
-1.4470568519411975,0.6210892186875675,2500
-1.4940594533942988,0.471612395541883,3040
-1.2393566135470648,2.814325286411105,1690
-1.0386218625142376,0.45254135786844957,3040
1.1632953974892577,3.979835830262231,2320
3.601736753941794,-2.180490990477178,2159
-2.298324891320514,-0.9112656236231127,1365
-1.3021820979233432,-1.3883149973399271,1424
3.355623312780067,-2.19634358807804,3509
1.474344757638841,2.3534956639044724,1599
4.262137469773089,-0.8804497966635311,5149
1.4820711478746227,-2.727687828708001,2802
0.20583997098769594,-1.1679940888588263,5850
-0.09605390615741705,-2.1507517162025285,1628
-2.3563516906679833,-0.9269838719464648,2520
-1.3081951315463796,-1.3867709387504186,1350
-2.3849926715891505,0.5565018483409426,2699
-3.8262712435221284,-0.3965225511648416,500
1.039686925574204,-2.1665776525072595,2160
2.571865480295366,-2.1454824746013017,2400
3.883894088354637,-1.0194778427521929,4500
-1.7636592671657734,-2.1411081117955417,1315
-1.4233421263435015,3.437124741086001,950
5.032381978526429,0.43712426870936266,2700
-3.3074196436125214,0.7708071182378681,513
1.9798225934644915,-1.9548255589411048,1944
4.546731794209067,-0.5938257814224345,6579
-0.9166090447127083,-1.3062437339347814,828
2.9051301806923098,-2.3303135372137955,5850
-2.1934294532397023,-0.5976820963268642,2599
2.465975897868639,-1.7061141060865286,3846
-1.5896898485318849,4.078982356226692,2000
-2.3878346068303773,-2.38424208402904,411
-0.9471368891062355,-1.0960862014980766,1280
0.7529025157475728,1.8503031630365308,8500
4.242714702649495,2.9670910146095673,16000
1.259051718184128,-2.060196456062384,1670
4.0969815701947825,1.8393584269862122,1200
-1.7991291286251263,2.1134942619340804,1072
2.3419833286404117,-2.0087166210757346,1119
-3.8540050079678223,-0.3897329035600935,883
1.6246759666736559,-2.7454266349444367,3465
-3.855508266373582,-0.38934688891271674,603
2.2985135104829353,-2.0645881130588686,2223
-1.4552916049969613,-0.8241909081651775,2000
-3.636368590853826,5.629517412317959,741
-1.2606569615404475,2.0804738427874843,1128
-3.628626243072428,-0.32095518214038826,407
-1.7375704499086215,3.913075582251397,680
-0.4648685579649756,2.623935801836457,410
1.9444818552242793,-2.032482686969452,4100
-1.3430885024346435,-1.3780598157276986,1125
1.9997030981189718,-1.9573883312594071,1105
4.968727864491303,2.1720115731596557,1417
-1.5024181817161395,3.7405984818737186,2759
-2.019290516980816,-0.5982595898207905,1529
-3.8859110563331414,-0.3788447108594169,994
-1.7803462607926954,-0.6056297006932221,2500
-3.636508384631866,-0.46885926396615907,449
1.3054492978472183,-0.734012394089124,2244
-3.6383974227098648,-0.31844608693243776,416
-0.4738881083995312,2.62625188972072,419
-3.8904208315504194,-0.37768666691728636,1015
-3.3000584291420854,-0.6084819909586533,658
1.0051119822417405,-2.157699315617588,2890
-1.7693552668205461,4.065615252326916,1470
-2.362779708742289,0.3302348348274997,1380
-2.1433252510672016,-0.6583497783105828,1318
-2.6528971189770116,0.7446487708867976,2003
-2.2589320484477344,0.3775629781659263,1496
-3.055311822998534,0.2172199646085387,2305
-1.02572807965011,-0.7355542629329672,1755
-1.4925937825667492,3.73572277606285,2415
-2.7767362198338934,0.5084834244926342,2651
-0.08724695948921878,2.545072127583985,1252
-1.536613128935747,2.079558872228982,1402
-2.3859879906621364,-0.5650018115536555,2875
-2.1231519132044565,-0.6663197923530574,1531
-1.9304224940905,-0.627104862301577,2194
-0.9684452144847323,-0.6897983218078823,2458
-2.70390115468862,0.48675766777971874,1979
-1.6926801292566906,2.174583962023624,532
4.920371181844435,0.8588570381398541,3499
-2.840800073426155,-2.7616678309075726,1513
2.43072442590711,-1.8402574907008544,2520
6.0850230684799165,4.12183367283879,5300
-1.4931049403021568,-0.6272827191443724,690
-0.9504335600660835,1.373797055926923,2950
-0.053785696998547405,-1.6859222425874922,1155
-1.142265048057287,2.359480236244491,3200
-2.0495124271456233,-0.05121809922487126,2875
2.8369663761092365,-2.5333854331091405,2520
-2.8475647362520706,-2.7599307649943747,1165
-1.8686498233761868,-0.9047719813447189,1750
-0.8800208747391197,-1.8278077086670077,3599
2.214279121106617,-2.1481402907240335,3600
3.27849742745629,-2.169548305464364,1161
-0.9627779996472454,0.332278378190805,486
-3.2506334886248367,5.6513359823028875,1128
-1.1666717531747042,3.8214439151324573,4253
-3.2569704446489207,-0.6277278728082253,428
-0.10066285794250893,2.4620252564972813,909
-3.3388850351309656,3.278330790578611,864
-4.105405694301261,-0.30081129016066566,433
-3.2157932381303187,0.7392573830656475,600
-3.5327401273118704,0.84454145289291,673
-4.311272698098979,-0.23331722990365242,907
-4.043498970661943,-0.32290207703444884,593
-3.5036561365821233,0.8380690373842373,950
-0.25789734163847333,2.5512760502329415,1063
-3.0179485868659417,-2.705566965381031,477
-3.978541856328496,5.744782487214862,1206
-1.9546675738445902,-1.0040100938527312,438
-3.8502186338325837,5.699442869525166,677
-3.158273604014731,0.8672279215479227,428
-2.4466959453628103,-2.368097933502969,668
-1.6662379425854772,4.1174227258584315,725
-0.2683465726797983,2.5519834037126183,553
-3.390691119112514,0.34874458761913946,542
-3.2495718649732654,-0.6307736366677582,745
-3.5788441558692923,5.754544317523428,739
-4.107012234422387,5.794111603008486,553
-0.24490816936588863,-1.6365367338735544,1274
-3.909518133926562,5.791795272447627,842
-2.7695356448971977,-0.7645478125116311,562
-2.028200512887037,-0.770818355425066,1510
-1.3382344243075064,3.699660231483517,2241
2.888415053921642,-2.5596982435439584,1305
-1.44422695613119,-0.6947440608573574,1386
0.5329697391710142,-0.23248594501524034,1170
-0.8476088548061068,-2.1277699760655433,1047
-2.7231114052219656,1.0237922928460037,599
-3.1193779432273425,-2.673044867321616,656
-1.967238006599538,2.1622387767879316,786
-3.853107992459057,-0.24451393598347837,443
-1.329677663388613,3.410707072589011,1081
-2.747715341120273,-2.737438348521072,1081
-2.6859857037302652,3.307586466634159,531
-2.803716617426622,0.4810049691522645,479
-0.05848119490269161,2.0897317343676773,1541
-0.3298760332637827,-0.8894187102720427,1726
-0.020762604032039323,-1.5434527938640703,7500
-3.823533957593596,5.6880520815610165,900
1.4701071136367108,-1.6489816908311659,2100
-1.1378352641830918,3.424770909729694,3899
-0.38933075457187793,-1.7526057419524528,1529
-3.092716573620559,0.16506412467337045,824
-1.5436382818223697,0.21380828508435956,3239
-1.2819942327390061,3.4002885324174406,821
-0.09728196534737629,2.449566937936093,501
-0.2862279289019407,2.5558776235744984,541
-1.8670536863110219,4.192801524202797,451
-2.4980293161580094,0.8456990583758813,1161
-1.1697215137600148,-1.938808695175216,1620
1.7295837451271483,5.415579227715238,2999
0.2228393511756473,1.9835918737741927,1653
3.1228161028595274,-0.7184076877077787,8199
-1.3953600179897592,3.7160066229272717,2249
-2.0739962724954206,-0.04268218467105166,1013
-2.4772643826282854,-0.3786258315735972,1760
-0.3682002259527224,0.03775680915640751,428
-1.1914432419901873,3.3052542680847496,1773
-0.35633974072272834,0.07155125240309801,821
-1.1007952087142399,-0.7690052489955115,1224
-0.44145970884167657,2.605819132493293,1196
0.6727473151634733,-1.8470638843473082,520
-1.4664671311616393,-1.021600026812886,962
-0.42348359672256647,2.606433247974014,432
-4.073901681200319,5.780444673713236,550
0.890375748379272,4.357354926635195,605
-2.7323196074708043,-2.808426531544693,441
-2.4872246963099913,-0.4964908829611191,2700
-0.8471956551864372,-1.8220583509315327,1229
-2.6278934681403654,-0.4875678602284537,2925
-1.2455045211881917,-0.8781526322909639,1600
-1.4049516452533324,-1.361178345070063,1125
-1.1433384471300354,-1.450637267458572,975
-1.4377937819974782,-1.3537408929429469,975
-1.3758676545235844,-1.3676507605787362,1350
-3.199651844066203,0.20218294303083925,1751
-3.153395155761504,0.19179879413491902,1568
-3.2089898220565596,0.20433181704815082,1568
-3.2123530244543046,0.20511244416181795,831
-3.178478254992862,-2.6557764283539833,971
-4.2374617218270565,-0.26457591078300197,615
-3.8325002885161967,5.688001558842361,807
-2.7912536998964868,-2.7923743033941393,608
-3.9357671956476077,-0.36782464466764475,856
-4.298459071616525,-0.2434160871395509,841
-3.190822749794736,-2.652855525041917,624
-3.191574378997615,-2.6526625177182277,892
-3.1756873109023522,-0.6640270665990705,605
-3.3647924766757598,-0.5902604736204341,1122
-3.9103489700629543,5.714883455420246,494
-3.6394274467401453,5.617250829530297,685
-0.28468609577422904,2.5203559138314167,472
-3.196084154214892,-2.651504473776098,954
-3.0263871697905005,-2.7125993921584275,521
-3.996266580776596,-0.3539491683075066,442
-3.767493406525795,-0.4526937731131521,449
-2.6589426471538444,-2.3073015544019104,489
-0.1758257782304727,2.4813259888661325,929
-3.574309281652809,0.8562117258109567,970
-3.0878501027337486,-2.687617284278001,487
-3.2259202322738987,0.8845985806798875,437
